Longtitude,Latitude,id,ISO3166_2_CODE,Name_EN,Name_VI,Total_Forest_Area,Natural_Forest_Area,Planted_Forest_Area,Coverage_Percentage
105.1816059,10.64623261,,VN-89,An Giang,An Giang,13.907,1.117,12.789,"3,68"
106.5601405,8.638106848,,VN-77,Ba Ria - Vung Tau,Bà Rịa-Vũng Tàu,28.55,16.465,12.085,"13,79"
106.6814634,8.66828328,,VN-77,Ba Ria - Vung Tau,Bà Rịa-Vũng Tàu,-,-,-,-
107.1253511,10.4362719,,VN-77,Ba Ria - Vung Tau,Bà Rịa-Vũng Tàu,-,-,-,-
107.2701505,10.5477768,,VN-77,Ba Ria - Vung Tau,Bà Rịa-Vũng Tàu,-,-,-,-
106.4671686,21.3611274,,VN-24,Bac Giang,Bắc Giang,160.223,55.092,105.131,"38,00"
105.8436027,22.30040684,,VN-6,Bac Kan,Bắc Kạn,373.597,272.35,101.247,"73,35"
105.5553576,9.340287261,,VN-95,Bac Lieu,Bạc Liêu,4.488,1.906,2.581,"1,61"
106.1254189,21.09790616,,VN-27,Bac Ninh,Bắc Ninh,556,-,556,"0,68"
106.5078301,10.08007648,,VN-83,Ben Tre,Bến Tre,4.482,1.25,3.232,"1,83"
108.9595359,14.08106127,,VN-52,Binh Dinh,Bình Định,381.11,214.544,166.567,"56,92"
106.676036,11.18019763,,VN-74,Binh Duong,Bình Dương,9.878,1.809,8.069,"3,03"
106.9221723,11.81482174,,VN-70,Binh Phuoc,Bình Phước,159.445,55.978,103.467,"22,66"
107.9575472,11.10185188,,VN-60,Binh Thuan,Bình Thuận,349.625,296.927,52.699,"43,11"
105.0637174,9.062737954,,VN-96,Ca Mau,Cà Mau,93.093,11.535,81.557,"14,74"
105.5679731,10.06518188,,VN-92,Can Tho,TP Cần Thơ,-,-,-,-
106.2669958,22.71611584,,VN-4,Cao Bang,Cao Bằng,380.099,358.391,21.708,"56,00"
106.5895099,8.677687274,,VN-77,Con Dao (Ba Ria - Vung Tau),Côn Đảo (Bà Rịa-Vũng Tàu),,,,
107.9997552,16.08243152,,VN-48,Da Nang,TP Đà Nẵng,63.044,43.126,19.919,"45,50"
108.4259528,12.75222166,,VN-66,Dak Lak,Đắk Lắk,505.557,413.845,91.711,"38,03"
107.73041,12.27341272,,VN-67,Dak Nong,Đắk Nông,254.359,196.02,58.339,"38,52"
103.2859948,21.71460572,,VN-11,Dien Bien,Điện Biên,417.344,409.033,8.311,"43,54"
107.1663726,11.05570266,,VN-75,Dong Nai,Đồng Nai,181.376,123.939,57.437,"29,24"
105.6718334,10.55641707,,VN-87,Dong Thap,Đồng Tháp,6.041,-,6.041,"1,68"
108.1221204,13.85953205,,VN-64,Gia Lai,Gia Lai,648.278,478.75,169.529,"40,89"
104.956075,22.7885074,,VN-2,Ha Giang,Hà Giang,475.001,385.688,89.313,"58,58"
105.9790297,20.52440152,,VN-35,Ha Nam,Hà Nam,5.578,4.373,1.205,"6,47"
105.7064225,20.95133581,,VN-1,Ha Noi,TP Hà Nội,19.514,7.587,11.926,"5,59"
105.5709307,18.38411614,,VN-42,Ha Tinh,Hà Tĩnh,337.231,217.327,119.904,"52,56"
106.3518155,20.96582185,,VN-30,Hai Duong,Hải Dương,9.16,2.241,6.919,"5,33"
106.8795335,20.81009644,,VN-31,Hai Phong,Hải Phòng,13.84,9.072,4.768,"8,63"
107.026275,20.78344127,,VN-31,Hai Phong,Hải Phòng,-,-,-,-
106.6293097,20.78642203,,VN-31,Hai Phong,Hải Phòng,-,-,-,-
105.6587882,9.83498238,,VN-93,Hau Giang,Hậu Giang,3.794,-,3.794,"1,83"
105.2491336,20.69716157,,VN-17,Hoa Binh,Hoà Bình,266.509,141.614,124.895,"51,69"
111.2134427,15.78815714,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
112.5267601,16.03371102,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.7803781,16.05247124,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.7009527,16.23668148,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.7597177,16.2496818,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
112.016886,16.35338274,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.7109728,16.45119113,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.5388488,16.45619205,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.5950334,16.46626672,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.5906367,16.51195235,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.7553468,16.47720666,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.6212659,16.53625214,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.6969302,16.55560711,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.66474,16.55508137,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.7118066,16.56792168,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
112.7330564,16.66409166,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.3845527,16.72565642,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
112.3348854,16.83462621,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
112.3306757,16.94405236,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
112.239311,16.99274769,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
111.4846504,17.08822672,,VN-48,Hoang Sa (Da Nang),TP Đà Nẵng,-,-,-,-
106.0802636,20.75642655,,VN-33,Hung Yen,Hưng Yên,-,-,-,-
109.2430452,11.84604251,,VN-56,Khanh Hoa,Khánh Hoà,244.332,176.383,67.949,"45,41"
109.3037158,12.16968784,,VN-56,Khanh Hoa,Khánh Hoà,-,-,-,-
109.2987765,12.21215794,,VN-56,Khanh Hoa,Khánh Hoà,-,-,-,-
109.2277278,12.39325249,,VN-56,Khanh Hoa,Khánh Hoà,-,-,-,-
109.2977485,12.49101701,,VN-56,Khanh Hoa,Khánh Hoà,-,-,-,-
109.368861,12.59313274,,VN-56,Khanh Hoa,Khánh Hoà,-,-,-,-
109.2981931,12.71670204,,VN-56,Khanh Hoa,Khánh Hoà,-,-,-,-
108.9480726,12.33369165,,VN-56,Khanh Hoa,Khánh Hoà,-,-,-,-
103.4432121,9.30525678,,VN-91,Kien Giang,Kiên Giang,76.7,58.02,18.68,"11,93"
104.3472647,9.684437495,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
104.6316123,9.812307851,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
104.0126807,9.959597335,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
104.8361346,9.959196809,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
104.5485081,10.0231119,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
104.528863,10.17785217,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
104.3190178,10.43958255,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
105.244502,10.01585191,,VN-91,Kien Giang,Kiên Giang,-,-,-,-
108.0201158,14.67356705,,VN-62,Kon Tum,Kon Tum,624.66,547.604,77.056,"63,05"
103.2658643,22.24687539,,VN-12,Lai Chau,Lai Châu,473.927,450.392,23.534,"51,87"
108.0127645,11.73503279,,VN-68,Lam Dong,Lâm Đồng,538.234,454.534,83.7,"54,44"
106.5654179,21.87696721,,VN-20,Lang Son,Lạng Sơn,572.095,255.522,316.573,"63,70"
104.1639693,22.37358634,,VN-10,Lao Cai,Lào Cai,382.861,266.753,116.108,"57,70"
106.1359944,10.70499274,,VN-80,Long An,Long An,21.826,838,20.988,"4,00"
106.2986074,20.20174576,,VN-36,Nam Dinh,Nam Định,3.045,-,3.045,"1,78"
104.9164067,19.24566609,,VN-40,Nghe An,Nghệ An,1.014.075,789.934,224.141,"58,36"
105.9324293,20.20509113,,VN-37,Ninh Binh,Ninh Bình,27.892,23.036,4.857,"19,62"
108.9318688,11.7656278,,VN-58,Ninh Thuan,Ninh Thuận,160.424,147.42,13.004,"47,11"
103.9848159,10.22063214,,VN-91,Phu Quoc (Kien Giang),Kiên Giang,-,-,-,-
105.1161299,21.31342082,,VN-25,Phu Tho,Phú Thọ,169.333,47.403,121.93,"39,90"
109.0825011,13.2095924,,VN-54,Phu Yen,Phú Yên,250.659,126.974,123.685,"45,95"
106.313928,17.49254737,,VN-44,Quang Binh,Quảng Bình,590.038,469.317,120.722,"68,69"
108.5233278,15.94359724,,VN-49,Quang Nam,Quảng Nam,680.806,463.53,217.276,"58,71"
107.9235847,15.62029189,,VN-49,Quang Nam,Quảng Nam,-,-,-,-
108.6434612,14.9294163,,VN-51,Quang Ngai,Quảng Ngãi,333.05,106.672,226.378,"51,01"
107.5043078,20.96439118,,VN-22,Quang Ninh,Quảng Ninh,370.213,121.872,248.341,"55,00"
107.6131183,21.08655617,,VN-22,Quang Ninh,Quảng Ninh,-,-,-,-
107.4520423,21.11221695,,VN-22,Quang Ninh,Quảng Ninh,-,-,-,-
107.1759295,21.24761653,,VN-22,Quang Ninh,Quảng Ninh,-,-,-,-
106.9599523,16.71965653,,VN-45,Quang Tri,Quảng Trị,248.122,126.692,121.429,"49,90"
105.9520771,9.668493009,,VN-94,Soc Trang,Sóc Trăng,10.246,1.733,8.513,"2,54"
104.1179282,21.30643649,,VN-14,Son La,Sơn La,672.934,594.076,78.858,"47,30"
106.123982,11.39337205,,VN-72,Tay Ninh,Tây Ninh,66.569,46.425,20.144,"16,16"
106.3819015,20.54243691,,VN-34,Thai Binh,Thái Bình,4.248,-,4.248,"2,49"
105.8521144,21.65172107,,VN-19,Thai Nguyen,Thái Nguyên,165.749,62.452,103.297,"47,06"
105.4918164,19.98389591,,VN-38,Thanh Hoa,Thanh Hoá,647.737,393.361,254.376,"53,60"
107.4529463,16.40783733,,VN-46,Thua Thien - Hue,Thừa Thiên Huế,305.56,205.602,99.958,"57,15"
106.3096726,10.38396808,,VN-82,Tien Giang,Tiền Giang,2.591,-,2.591,"0,99"
106.6342494,10.72758196,,VN-79,TP. Ho Chi Minh,TP Hồ Chí Minh,33.557,13.509,20.049,"15,93"
106.2843661,9.842357244,,VN-84,Tra Vinh,Trà Vinh,9.539,2.955,6.583,"4,07"
113.5856403,6.964497899,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
113.8479749,7.404952462,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.5467549,7.538452339,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.6065534,7.568841521,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.0808057,7.610387625,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.1465228,7.605731999,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.6804792,7.637587409,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
113.7879081,7.635891964,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.5486938,7.658222587,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.7492357,7.693427437,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.2751927,7.701737509,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3091105,7.716347293,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3665461,7.725267561,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.0534499,7.688522352,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.1924626,7.746266941,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3641553,7.771622423,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.740283,7.7813026,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3851168,7.808166795,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
109.1335639,7.82479695,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
110.4974387,7.83617698,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4140033,7.832022717,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.7335214,7.866492647,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.240304,7.804567335,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4805186,7.916972506,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.7195024,7.933356987,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3334907,7.915998034,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
113.9386481,7.981002223,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
110.6101242,8.035896991,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.1409425,8.095187712,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6254813,8.122282158,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.6005027,8.21400197,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
113.2819783,8.150777262,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.2196681,8.370302813,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5862479,8.490477593,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
111.6611261,8.678157262,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.1753799,8.702572084,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.0135034,8.798459514,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
112.6001675,8.833622974,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6725284,8.857841526,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
112.8241365,8.868891573,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
112.1927539,8.859677851,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.2789199,8.89129763,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
113.6685982,8.953502265,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.6786791,9.030807174,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.9292436,9.320978208,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.4398397,9.398062543,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.9276705,9.457017514,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.1677448,9.599916835,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
112.9845974,9.645863898,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.2735882,9.711961945,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.5453229,9.726298104,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.4379698,9.761022414,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.2549629,9.764577012,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3676732,9.778416961,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.4264687,9.779822042,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3970209,9.799657535,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.8559133,9.720327222,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.4703552,9.79069673,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4551634,9.834256841,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.320362,9.868641496,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4255731,9.886656709,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.39246,9.891747572,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.462579,9.906407513,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5941878,9.904501891,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4917503,9.916377652,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.514854,9.91751772,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.5092793,9.904802574,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5252056,9.936002675,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5660545,9.964367586,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5935999,9.983617424,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6368871,9.964046812,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.1497141,10.12211231,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
113.8503818,10.06352712,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.359723,10.17791173,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.2951341,10.18501683,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4910097,10.24211817,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5569627,10.25193204,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
113.6148028,10.26006174,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6298918,10.27857775,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6088933,10.3185921,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5752575,10.31817207,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.4894576,10.32756256,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.6814404,10.33573177,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.7205273,10.34664159,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5116652,10.35449729,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.762493,10.36733743,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6581628,10.3323473,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4115834,10.37875139,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.4613126,10.37927306,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5664532,10.36504711,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.5191766,10.39022682,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.7115394,10.50212228,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.5629204,10.50047677,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.73229,10.52975176,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.7777603,10.50964747,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.5871299,10.54783199,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.9111222,10.52899687,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.8118946,10.63053191,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.3272415,10.70423753,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5224482,10.70785762,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.1824928,10.68423734,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.6863114,10.784852,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.579928,10.75265197,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.2608775,10.80551223,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.1997031,10.79081227,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.628787,10.80820735,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.7965029,10.82243287,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
115.815064,10.72217684,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.3123966,10.82439292,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.2238743,10.83199236,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5215258,10.85531267,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.2422495,10.85633273,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5409555,10.87040741,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.245199,10.88687253,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.6441778,10.85988721,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.3799585,10.88539234,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.9204719,10.88747192,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.4302437,10.89045216,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5867471,10.86178694,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6120215,10.92261693,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.0817535,10.92673258,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.660084,10.97448709,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.7031907,11.02090724,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.182226,11.03506243,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.2167028,11.05480162,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.374858,11.08508664,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.7981458,11.10670678,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.1116742,11.35943232,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.5716603,11.34492711,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.2124136,11.37964682,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.3254674,11.38385694,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6448984,11.40310726,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.1548798,11.41508223,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.3498693,11.4466222,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6898323,11.47060194,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
114.6363611,11.44429195,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.209332,11.47308202,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.3924502,11.51923698,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.3048672,11.54998706,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.3715626,11.62823239,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.4213005,11.67207724,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.4756543,11.68763685,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
116.1644866,12.03527152,,VN-56,Truong Sa (Khanh Hoa),Khánh Hoà,-,-,-,-
105.168506,22.12907617,,VN-8,Tuyen Quang,Tuyên Quang,426.205,233.133,193.072,"65,21"
105.9687308,10.10890607,,VN-86,Vinh Long,Vĩnh Long,-,-,-,-
105.5327573,21.42928741,,VN-26,Vinh Phuc,Vĩnh Phúc,33.357,12.049,21.308,"25,00"
104.4949454,21.82365717,,VN-15,Yen Bai,Yên Bái,463.811,215.913,247.898,"63,00"
